O2                RUS 89O   2    0    0    0G   200.000  6000.00  1000.00      1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
O                 L 1/90O   1    0    0    0G   200.000  6000.00  1000.00      1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
H2O               L 5/89H   2 O  1    0    0G   200.000  6000.00  1000.00      1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
OH                IU3/03O   1 H  1    0    0G   200.000  6000.00  1000.00      1
 2.83853033E+00 1.10741289E-03-2.94000209E-07 4.20698729E-11-2.42289890E-15    2
 3.69780808E+03 5.84494652E+00 3.99198424E+00-2.40106655E-03 4.61664033E-06    3
-3.87916306E-09 1.36319502E-12 3.36889836E+03-1.03998477E-01 4.48613328E+03    4
OHV               121286O   1H   1          G  0300.00   5000.00  1000.00      1
 0.02882730E+02 0.10139743E-02-0.02276877E-05 0.02174683E-09-0.05126305E-14    2
 5.02650000E+04 0.05595712E+02 0.03637266E+02 0.01850910E-02-0.16761646E-05    3
 0.02387202E-07-0.08431442E-11 5.00213000E+04 0.13588605E+01                   4
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.00  1000.00      1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
HO2               T 1/09H   1O   2    0    0G   200.000  5000.00  1000.00      1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.00  1000.00      1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.00  1000.00      1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
HOCO              T05/06H  1 C  1 O  2    0 G   200.000  6000.00   1000.00     1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.38606717E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.30281524E+04 1.12925886E+01-2.18076591E+04    4
CH4               G 8/99C  1 H  4    0    0 G   200.000  6000.00  1000.00      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00-8.97226656E+03    4
CH3               IU0702C  1 H  3    0    0 G   200.000  6000.00  1000.00      1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
OCHO              ATCT/AC  1 O  2 H  1    0 G   200.000  6000.000 1000.00      1
 4.14394211E+00 5.59738818E-03-1.99794019E-06 3.16179193E-10-1.85614483E-14    2
-1.72459887E+04 5.07778617E+00 4.68825921E+00-4.14871834E-03 2.55066010E-05    3
-2.84473900E-08 1.04422559E-11-1.69867041E+04 4.28426480E+00-1.55992356E+04    4
C2H6              G 8/88C   2H 6    0      0G   200.000  6000.00  1000.00      1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00-1.00849652E+04    4
N                 120186N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.01066146E-02-0.07465337E-06 0.01879652E-09-0.01025984E-13    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
NO                      N   1O   1          G   298.150  3000.000 1000.00      1
 2.79462839E+00 2.12260586E-03-1.11936971E-06 2.79521018E-10-2.68625363E-14    2
 1.00019069E+04 8.88322674E+00 4.15036687E+00-4.08890008E-03 9.38071726E-06    3
-7.50908901E-09 2.11742798E-12 9.77018679E+03 2.53971032E+00                   4
NOV             dummy   N   1O   1    0    0G   200.000  6000.000 1000.        1  !FROM Glarborg
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
NO2                     N   1O   2          G   298.150  3000.000 1000.00      1
 3.65239279E+00 4.71632310E-03-2.74591748E-06 7.45382834E-10-7.63891108E-14    2
 2.22493303E+03 6.52683440E+00 3.39100918E+00 2.62448348E-03 5.09790306E-06    3
-7.62120493E-09 2.79960135E-12 2.43407845E+03 8.57220275E+00                   4
N2O                     N   2O   1          G   298.150  3000.000 1000.00      1
 3.61316907E+00 5.15970465E-03-2.97227625E-06 8.00505298E-10-8.26331952E-14    2
 8.60075126E+03 4.26880857E+00 2.49126356E+00 9.16224976E-03-8.24847853E-06    3
 3.83289657E-09-7.19461784E-13 8.84938621E+03 9.80262335E+00                   4
NH3                     H   3N   1          G   298.150  3000.000 1000.00      1
 1.07096958E+00 8.75466951E-03-3.33525419E-06 4.72015791E-10-1.13562571E-14    2
-5.77168689E+03 1.49517392E+01 3.26650510E+00 3.05892867E-03 5.78755223E-07    3
 9.49077412E-10-9.02221969E-13-6.36511405E+03 3.58794921E+00                   4
HNO                     H   1N   1O   1     G   298.150  3000.000 1000.00      1
 2.58819802E+00 4.87708822E-03-2.29243315E-06 5.82214028E-10-5.94811743E-14    2
 1.20213574E+04 1.04315796E+01 4.51988078E+00-5.42507623E-03 1.70239636E-05    3
-1.48708172E-08 4.44763498E-12 1.17637925E+04 1.75618526E+00                   4
HON                     H   1N   1O   1     G   298.150  3000.000 1000.00      1
 3.71174626E+00 3.16088951E-03-1.33270405E-06 2.82287945E-10-2.37381901E-14    2
 2.44108221E+04 5.58114551E+00 3.05581786E+00 4.43591111E-03-1.22219840E-06    3
-1.14007451E-09 6.69025432E-13 2.46094424E+04 9.08279393E+00                   4
HONO                    H   1N   1O   2     G   298.150  3000.000 1000.00      1 !YJZ HONO=tHONO
 4.19966671E+00 5.94217338E-03-2.95404834E-06 7.19846187E-10-6.74909061E-14    2
-1.08122769E+04 5.08809833E+00 3.49106617E+00 6.81116875E-03-1.30943120E-06    3
-2.34197204E-09 1.18931535E-12-1.05722865E+04 8.99803804E+00                   4
H2NO                    H   2N   1O   1     G   298.150  3000.000 1000.00      1
 3.36485636E+00 6.13307432E-03-2.48863886E-06 4.83818467E-10-3.63995936E-14    2
 6.62654717E+03 6.75312730E+00 3.93370869E+00 2.21175605E-03 5.86220201E-06    3
-6.72931776E-09 2.17836171E-12 6.59507215E+03 4.42022091E+00                   4
NNH                     H   1N   2          G   298.150  3000.000 1000.00      1
 2.90981142E+00 4.44718211E-03-1.82919152E-06 3.64004342E-10-3.13273352E-14    2
 2.92696472E+04 9.11653812E+00 4.09254871E+00-2.37173287E-03 1.15311297E-05    3
-1.06308423E-08 3.23937580E-12 2.91374980E+04 3.93250587E+00                   4
NH2                     H   2N   1          G   298.150  3000.000 1000.00      1
 2.62839610E+00 3.44379888E-03-1.08606365E-06 1.50714038E-10-4.59423280E-15    2
 2.15909586E+04 7.65372613E+00 3.97883538E+00-5.13888088E-04 2.68436156E-06    3
-9.18832600E-10-9.82251152E-14 2.12486673E+04 7.77619668E-01                   4
NH                      H   1N   1          G   298.150  3000.000 1000.00      1
 2.95100955E+00 9.09994439E-04-8.35582439E-08-5.17312027E-11 1.13981436E-14    2
 4.19707045E+04 4.83056694E+00 3.44697209E+00 5.57847818E-04-2.00289360E-06    3
 2.85952922E-09-1.12434284E-12 4.17899268E+04 2.02990852E+00                   4
HNOH                    H   2N   1O   1     G   298.150  3000.000 1000.00      1
 1.99860924E+00 1.09126316E-02-6.18399709E-06 1.61914516E-09-1.61358511E-13    2
 1.03210763E+04 1.29266751E+01 2.95651985E+00 4.25182310E-03 8.05096459E-06    3
-1.06999953E-08 3.62571809E-12 1.02709524E+04 9.01260159E+00                   4
NO3                     N   1O   3          G   298.150  3000.000 1000.00      1
 8.15905025E+00-2.66052097E-03 1.36478734E-06-3.25159761E-10 2.97032032E-14    2
 7.20537019E+03-1.49400125E+01 9.62868451E-01 3.11764566E-02-5.69690545E-05    3
 4.36163184E-08-1.22187289E-11 8.39199404E+03 1.85143423E+01                   4
HONO2                   H   1N   1O   3     G   298.150  3000.000 1000.00      1
 5.28851491E+00 1.02507554E-02-6.01108580E-06 1.65260052E-09-1.73502753E-13    2
-1.85463799E+04-1.38461402E+00 1.03437078E+00 2.44807579E-02-2.31762285E-05    3
 1.03094550E-08-1.64107287E-12-1.75562224E+04 1.98358158E+01                   4
HNO3              121286H   1N   1O   3     G  0300.00   5000.00  1000.00      1
 0.07003845E+02 0.05811493E-01-0.02333789E-04 0.04288814E-08-0.02959385E-12    2
-0.01889952E+06-0.01047863E+03 0.01353185E+02 0.02220025E+00-0.01978812E-03    3
 0.08773908E-07-0.01658384E-10-0.01738563E+06 0.01851868E+03                   4
N2H2                    H   2N   2          G   298.150  3000.000 1000.00      1
 1.53340891E+00 9.32034303E-03-4.46173127E-06 1.03777534E-09-9.45361252E-14    2
 2.36253236E+04 1.48958722E+01 4.06590870E+00-4.34024418E-03 2.13250316E-05    3
-1.96839880E-08 5.96855172E-12 2.32953530E+04 3.56067162E+00                   4
N2H3                    H   3N   2          G   298.150  3000.000 1000.00      1
 3.20302281E+00 7.99162955E-03-3.10892955E-06 5.91433018E-10-4.34549709E-14    2
 2.58689598E+04 8.45902214E+00 3.80271862E+00 5.52764141E-03 6.84860021E-07    3
-2.00296493E-09 6.21445742E-13 2.57522809E+04 5.58213774E+00                   4
N2H4                    H   4N   2          G   298.150  3000.000 1000.00      1
 3.21893892E+00 1.23204128E-02-5.44372150E-06 1.22223350E-09-1.10736520E-13    2
 1.05061274E+04 6.57037382E+00 9.42542945E-01 2.13488271E-02-1.88705886E-05    3
 1.00963087E-08-2.30996292E-12 1.09652651E+04 1.75719609E+01                   4
H2NN                    H   2N   2          G   298.150  3000.000 1000.00      1
 1.46257631E+00 1.01013888E-02-5.16789506E-06 1.27606779E-09-1.22332550E-13    2
 3.55918510E+04 1.51070949E+01 3.87707453E+00-2.65244519E-03 1.86066175E-05    3
-1.76694483E-08 5.38800676E-12 3.52637434E+04 4.23249694E+00                   4
NH2OH             ATcT/AN  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 3.88112502E+00 8.15708448E-03-2.82615576E-06 4.37930933E-10-2.52724604E-14    2
-6.86018419E+03 3.79156136E+00 3.21016092E+00 6.19671676E-03 1.10594948E-05    3
-1.96668262E-08 8.82516590E-12-6.58148481E+03 7.93293571E+00-5.28593988E+03    4
HNO2                    H   1N   1O   2     G   298.150  3000.000 1000.00      1
 2.71886798E+00 9.23249468E-03-5.00922160E-06 1.30155189E-09-1.30503734E-13    2
-6.61949139E+03 1.03430537E+01 2.86816457E+00 4.08036347E-03 9.55139253E-06    3
-1.29604691E-08 4.57373772E-12-6.42160346E+03 1.07615202E+01                   4
N2O3                    N   2O   3          G   298.150  3000.000 1000.00      1
 7.89162265E+00 7.26770322E-03-4.51928602E-06 1.31071704E-09-1.42420748E-13    2
 7.54353970E+03-1.13753920E+01 4.44942395E+00 1.69956247E-02-1.30498583E-05    3
 2.95689187E-09 4.56253878E-13 8.43402311E+03 6.24144529E+00                   4
N2O4                    N   2O   4          G   298.150  3000.000 1000.00      1
 8.07873654E+00 1.21148668E-02-7.75596278E-06 2.25245174E-09-2.44865233E-13    2
-2.24598670E+03-1.36767979E+01 4.01747657E+00 2.19402007E-02-1.28644048E-05    3
-7.61626136E-10 2.11358071E-12-1.11274941E+03 7.52136027E+00                   4
END
