 4.65257311E-09-2.34987007E-12 5.04938565E+04 1.45382445E+00                   4

! CH2(T)
CH2                     H  2 C  1 O  0      G     298.0    6000.0    1000.0    1
 3.12246414E+00 2.98241644E-03-9.58765266E-07 1.42359296E-10-7.99897716E-15    2
 4.62797306E+04 4.96470286E+00 3.24908201E+00 4.61160472E-03-6.76170958E-06    3
 6.35337463E-09-2.17187617E-12 4.61528549E+04 3.83297235E+00                   4

CH3                     H  3 C  1 O  0      G     298.0    6000.0    1000.0    1
 3.20652999E+00 5.42421970E-03-1.79704071E-06 2.73244394E-10-1.56436550E-14    2
 1.65553578E+04 3.55749250E+00 2.97299700E+00 8.10360100E-03-1.05275507E-05    3
 1.06264855E-08-4.08422312E-12 1.65847758E+04 4.42261944E+00                   4

CH4                     H  4 C  1 O  0      G     298.0    6000.0    1000.0    1
 2.22687575E+00 9.01625948E-03-3.09326731E-06 4.82685790E-10-2.81785706E-14    2
-1.00878708E+04 6.69545358E+00 2.69270443E+00 4.72602079E-03 9.57758264E-07    3
 3.37688435E-09-3.14899294E-12-9.85830873E+03 5.55781966E+00                   4

O                       H  0 C  0 O  1      G     298.0    6000.0    1000.0    1
 2.50000005E+00-6.91290402E-11 3.17013507E-14-5.99512384E-18 4.00484424E-22    2
 2.93012590E+04 4.09239305E+00 2.50052819E+00-3.11697989E-06 6.47853854E-09    3
-5.71962326E-12 1.82988158E-15 2.93011937E+04 4.09007152E+00                   4

OH                      H  1 C  0 O  1      G     298.0    6000.0    1000.0    1
 2.81293905E+00 1.08508878E-03-2.94881927E-07 3.75210425E-11-1.83188055E-15    2
 3.59260406E+03 5.31150707E+00 3.65106632E+00-1.05060571E-03 2.49323139E-06    3
-2.48275900E-09 1.02790209E-12 3.31707614E+03 8.46226654E-01                   4

H2O                     H  2 C  0 O  1      G     298.0    6000.0    1000.0    1
 2.70713499E+00 2.93488437E-03-8.54896490E-07 1.17019377E-10-6.14934848E-15    2
-3.02645629E+04 6.68669628E+00 4.32231982E+00-3.07636154E-03 9.28243511E-06    3
-8.58374239E-09 2.95334192E-12-3.06699431E+04-1.36764410E+00                   4

CO                      H  0 C  1 O  1      G     298.0    6000.0    1000.0    1
 3.12264812E+00 1.22640420E-03-4.38112401E-07 7.02580142E-11-4.18094693E-15    2
-1.43254774E+04 5.57093689E+00 3.53944003E+00-2.80337907E-04 4.56053225E-08    3
 1.95410654E-09-1.28179704E-12-1.43655764E+04 3.64817813E+00                   4

HCO                     H  1 C  1 O  1      G     298.0    6000.0    1000.0    1
 3.68920215E+00 2.94288630E-03-1.05111195E-06 1.68625638E-10-1.00401212E-14    2
 3.72114428E+03 4.83346918E+00 3.30203037E+00 3.73861461E-03-4.71694907E-06    3
 6.65692998E-09-3.24106397E-12 3.95652630E+03 7.19013519E+00                   4

CH2O                    H  2 C  1 O  1      G     298.0    6000.0    1000.0    1
 3.41683925E+00 5.75831905E-03-2.03634189E-06 3.24581754E-10-1.92413829E-14    2
-1.47358376E+04 4.61648200E+00 2.78126616E+00 5.25589567E-03-2.68269472E-06    3
 5.65734047E-09-3.56765100E-12-1.42571096E+04 8.94198134E+00                   4

HCOH(S)                 H  2 C  1 O  1      G     298.0    6000.0    1000.0    1
 4.23313870E+00 5.44577424E-03-1.96234103E-06 3.11370718E-10-1.83435106E-14    2
 1.11135139E+04 5.14351582E-01 2.13704690E+00 8.90660995E-03-7.15893872E-06    3
 8.69524346E-09-4.57036271E-12 1.20258227E+04 1.24744845E+01                   4

HCOH(T)                 H  2 C  1 O  1      G     298.0    6000.0    1000.0    1
 4.92542722E+00 3.71239667E-03-1.24653477E-06 1.91622363E-10-1.10681121E-14    2
 2.41699111E+04-1.33318391E-01 2.47479976E+00 1.24126697E-02-1.49081506E-05    3
 1.12123245E-08-3.61980002E-12 2.47908449E+04 1.21541669E+01                   4

CH3O                    H  3 C  1 O  1      G     298.0    6000.0    1000.0    1
 4.48021338E+00 7.36564744E-03-2.58486961E-06 4.09882067E-10-2.42095479E-14    2
 4.07309561E+02-1.08231153E+00 5.55406226E-01 2.07930813E-02-2.68995134E-05    3
 2.44446800E-08-9.24699062E-12 1.55913779E+03 1.90532798E+01                   4

CH2OH                   H  3 C  1 O  1      G     298.0    6000.0    1000.0    1
 5.24051240E+00 5.80408108E-03-1.92982743E-06 2.94658747E-10-1.69371800E-14    2
-3.97662989E+03-2.72525842E+00 2.06180761E+00 1.69885596E-02-1.95300170E-05    3
 1.46504087E-08-4.77827141E-12-3.16010515E+03 1.32531562E+01                   4

CH3OH                   H  4 C  1 O  1      G     298.0    6000.0    1000.0    1
 3.99470047E+00 9.55343296E-03-3.26493172E-06 5.08516177E-10-2.96599341E-14    2
-2.63891375E+04 2.51081018E+00 2.03283023E+00 1.25778599E-02-7.34579919E-06    3
 7.43161383E-09-3.93444712E-12-2.55290086E+04 1.37474340E+01                   4

O2                      H  0 C  0 O  2      G     298.0    6000.0    1000.0    1
 3.52889546E+00 9.20304835E-04-3.42573868E-07 5.65127995E-11-3.43169108E-15    2
-8.35437759E+02 2.99485686E+00 3.44425769E+00-3.53085203E-04 2.47468050E-06    3
-1.42166891E-09 1.55234165E-14-6.87435348E+02 3.93226522E+00                   4

HO2                     H  1 C  0 O  2      G     298.0    6000.0    1000.0    1
 3.91340071E+00 2.47906818E-03-8.28261420E-07 1.27003433E-10-7.32618925E-15    2
 1.69701891E+02 4.26805198E+00 3.23857622E+00 3.22520148E-03-2.58431673E-07    3
-5.54874783E-10 3.34134016E-14 4.43838112E+02 8.11563406E+00                   4

H2O2                    H  2 C  0 O  2      G     298.0    6000.0    1000.0    1
 4.50108349E+00 4.06411188E-03-1.35784748E-06 2.07484820E-10-1.19188325E-14    2
-1.80548146E+04 9.69481282E-01 2.98172740E+00 8.37255425E-03-6.93181822E-06    3
 4.50340479E-09-1.52295442E-12-1.76034623E+04 8.88914992E+00                   4

CO2                     H  0 C  1 O  2      G     298.0    6000.0    1000.0    1
 4.83985853E+00 2.43618573E-03-8.87464017E-07 1.44308065E-10-8.67517542E-15    2
-4.93230778E+04-3.11808909E+00 1.45849201E+00 1.56985200E-02-2.47425237E-05    3
 2.15881741E-08-7.47844937E-12-4.84882036E+04 1.36242471E+01                   4

HOCO                    H  1 C  1 O  2      G     298.0    6000.0    1000.0    1
 6.64149606E+00 2.78302213E-03-1.04778296E-06 1.73750763E-10-1.05775523E-14    2
-2.46935053E+04-9.15428356E+00 5.53344425E-01 2.72499400E-02-4.41168235E-05    3
 3.72574607E-08-1.24040133E-11-2.32747060E+04 2.07059027E+01                   4

formyloxy               H  1 C  1 O  2      G     298.0    6000.0    1000.0    1
 5.59101199E+00 3.94815900E-03-1.41992353E-06 2.29098838E-10-1.37036158E-14    2
-1.71024919E+04-3.69077392E+00 9.47307227E-01 1.89745400E-02-2.41677413E-05    3
 1.92121356E-08-6.63159902E-12-1.58115518E+04 2.00611250E+01                   4

formic_acid             H  2 C  1 O  2      G     298.0    6000.0    1000.0    1
 6.57888496E+00 6.16761675E-03-2.39811872E-06 4.04638883E-10-2.48874155E-14    2
-4.86927872E+04-1.08100884E+01-1.01165794E-01 2.72351795E-02-3.70700734E-05    3
 3.32497851E-08-1.25855912E-11-4.66883453E+04 2.37942760E+01                   4

CH3OO                   H  3 C  1 O  2      G     298.0    6000.0    1000.0    1
 5.77219471E+00 8.38372658E-03-2.93807181E-06 4.65617884E-10-2.74958338E-14    2
-6.65946303E+02-3.95885905E+00 1.23147404E+00 2.15418477E-02-2.34837990E-05    3
 2.02317957E-08-7.86534718E-12 7.70315354E+02 1.98928075E+01                   4

HOCH2O                  H  3 C  1 O  2      G     298.0    6000.0    1000.0    1
 7.42023592E+00 6.80972526E-03-2.35425273E-06 3.69889530E-10-2.17177802E-14    2
-2.36619248E+04-1.30053506E+01-9.72438857E-01 3.75909580E-02-5.14776751E-05    3
 3.98331014E-08-1.27500654E-11-2.16055257E+04 2.87773544E+01                   4

CH3OOH                  H  4 C  1 O  2      G     298.0    6000.0    1000.0    1
 6.93234412E+00 9.41016317E-03-3.26293856E-06 5.13044243E-10-3.01197967E-14    2
-1.82971085E+04-9.53470568E+00 1.06003875E+00 2.96755752E-02-3.76173604E-05    3
 3.19013844E-08-1.14571450E-11-1.66677152E+04 2.03355179E+01                   4

cCO3                    H  0 C  1 O  3      G     298.0    6000.0    1000.0    1
 7.20318513E+00 2.65742456E-03-9.90923170E-07 1.63661051E-10-9.94637211E-15    2
-2.22372032E+04-1.20588044E+01 7.41774543E-02 3.05030481E-02-4.80356530E-05    3
 3.92259455E-08-1.27441170E-11-2.05681677E+04 2.30261586E+01                   4

CO3JJ(S)                H  0 C  1 O  3      G     298.0    6000.0    1000.0    1
 7.33285888E+00 2.57917493E-03-9.72319388E-07 1.61755579E-10-9.88038687E-15    2
-1.95312858E+04-1.17407233E+01 2.64607517E+00 1.73933279E-02-2.28558255E-05    3
 1.82260696E-08-6.31805772E-12-1.82115196E+04 1.23176380E+01                   4

CO3JJ(T)                H  0 C  1 O  3      G     298.0    6000.0    1000.0    1
 8.13433226E+00 1.83155968E-03-6.96877851E-07 1.16634022E-10-7.15396886E-15    2
-1.14579407E+04-1.46504594E+01 2.01180540E+00 2.40889250E-02-3.54826512E-05    3
 2.74006334E-08-8.64021862E-12-9.96322565E+03 1.58415788E+01                   4

!formylperoxyl
formylperoxy            H  1 C  1 O  3      G     298.0    6000.0    1000.0    1
 9.01955997E+00 3.50098220E-03-1.34535425E-06 2.26160475E-10-1.39003191E-14    2
-1.59383454E+04-2.04164640E+01-1.59735614E-01 3.83994748E-02-5.98916525E-05    3
 4.93306854E-08-1.62913242E-11-1.37135098E+04 2.50677012E+01                   4

!OCHOOH
formylooh               H  2 C  1 O  3      G     298.0    6000.0    1000.0    1
 9.15702107E+00 5.15113020E-03-1.73213476E-06 2.66584484E-10-1.54104897E-14    2
-3.79787340E+04-2.05133042E+01-5.25890904E-01 5.10407433E-02-8.78864849E-05    3
 7.36346113E-08-2.34357883E-11-3.61804430E+04 2.49605296E+01                   4

OCH2OOH                 H  3 C  1 O  3      G     298.0    6000.0    1000.0    1
 1.00235106E+01 6.72359651E-03-2.31768305E-06 3.62894816E-10-2.12391806E-14    2
-1.44662007E+04-2.34526703E+01 3.16263686E-01 5.02194939E-02-8.34419547E-05    3
 7.09456784E-08-2.32684017E-11-1.24617420E+04 2.29530505E+01                   4

HOCH2OO                 H  3 C  1 O  3      G     298.0    6000.0    1000.0    1
 9.52537338E+00 7.07240426E-03-2.42876595E-06 3.79841511E-10-2.22292566E-14    2
-2.34659403E+04-2.10295149E+01 1.64207852E+00 3.55682417E-02-4.79088557E-05    3
 3.73754509E-08-1.21502917E-11-2.14938241E+04 1.83707101E+01                   4

HOCH2OOH                H  4 C  1 O  3      G     298.0    6000.0    1000.0    1
 1.12047033E+01 7.79656551E-03-2.67198544E-06 4.16506193E-10-2.42998104E-14    2
-4.22462055E+04-3.09727402E+01 1.46423115E+00 4.01027820E-02-4.74973778E-05    3
 3.20985435E-08-9.44668919E-12-3.97530755E+04 1.82134560E+01                   4

!//C2_s                H  0 C  2 O  0      G     298.0    6000.0    1000.0    1
! 3.35219958E+00 1.06389682E-03-3.90362253E-07 6.37683175E-11-3.84541042E-15    2
! 9.84194541E+04 3.37142336E+00 3.54325417E+00-6.96720293E-04 2.10768681E-06    3
!-4.16947060E-10-4.51616618E-13 9.84857581E+04 2.83543889E+00                   4

C2(T)                   H  0 C  2 O  0      G     298.0    6000.0    1000.0    1
 3.48857793E+00 9.54107775E-04-3.54103138E-07 5.82972452E-11-3.53500217E-15    2
 9.99946630E+04 3.76694226E+00 3.47637675E+00-4.98765532E-04 2.52936522E-06    3
-1.30359317E-09-6.00385122E-14 1.00123918E+05 4.33045348E+00                   4

HC2                     H  1 C  2 O  0      G     298.0    6000.0    1000.0    1
 4.41499318E+00 2.44310837E-03-8.04441672E-07 1.21749522E-10-6.94543631E-15    2
 6.76830485E+04 2.13681243E-01 4.32703528E+00 4.83814110E-03-8.78552903E-06    3
 9.24960401E-09-3.46078743E-12 6.76426572E+04 2.37626166E-01                   4

C2H2                    H  2 C  2 O  0      G     298.0    6000.0    1000.0    1
 4.84894115E+00 4.49025130E-03-1.48416319E-06 2.25430963E-10-1.29006274E-14    2
 2.64760854E+04-5.21869519E+00 1.41400435E-01 2.70748502E-02-4.43997704E-05    3
 3.71302863E-08-1.18792070E-11 2.73435765E+04 1.68380068E+01                   4

C2H2JJ                  H  2 C  2 O  0      G     298.0    6000.0    1000.0    1
 4.55697245E+00 4.61711600E-03-1.59916174E-06 2.51240818E-10-1.47401366E-14    2
 7.11271725E+04-4.68749091E-01 1.24062547E+00 1.82276269E-02-2.70282500E-05    3
 2.35372800E-08-8.16585503E-12 7.19233400E+04 1.58195632E+01                   4

H2CC                    H  2 C  2 O  0      G     298.0    6000.0    1000.0    1
 4.64241230E+00 4.45101029E-03-1.51900528E-06 2.36126946E-10-1.37457668E-14    2
 4.83798914E+04-5.81740342E-01 2.62922318E+00 1.33909598E-02-1.98275249E-05    3
 1.80813401E-08-6.47719980E-12 4.88573332E+04 9.20664687E+00                   4

H2CC(T)                 H  2 C  2 O  0      G     298.0    6000.0    1000.0    1
 4.25471426E+00 4.90216580E-03-1.70506659E-06 2.68699615E-10-1.58001453E-14    2
 7.23266744E+04 1.87606532E+00 1.77883330E+00 1.39118244E-02-1.85543984E-05    3
 1.68350174E-08-6.26656385E-12 7.30227433E+04 1.44344374E+01                   4

C2H3                    H  3 C  2 O  0      G     298.0    6000.0    1000.0    1
 4.74984705E+00 6.92062581E-03-2.37917153E-06 3.71878785E-10-2.17389586E-14    2
 3.43398804E+04-1.65477527E+00 7.46293856E-02 2.56700755E-02-3.66704994E-05    3
 3.13984304E-08-1.08311950E-11 3.54760692E+04 2.13968786E+01                   4

C2H4                    H  4 C  2 O  0      G     298.0    6000.0    1000.0    1
 4.26858023E+00 9.89101902E-03-3.41359007E-06 5.35136428E-10-3.13527546E-14    2
 4.66409390E+03-1.85281167E+00-5.19348957E-01 2.58911193E-02-3.09811487E-05    3
 2.68079494E-08-9.94877844E-12 6.05644106E+03 2.27264626E+01                   4

C2H4JJ                  H  4 C  2 O  0      G     298.0    6000.0    1000.0    1
 5.73891667E+00 8.59043617E-03-3.01863327E-06 4.77091559E-10-2.80591869E-14    2
 3.76541862E+04-7.15533364E+00 3.50554216E-01 3.23138564E-02-4.95206084E-05    3
 4.38539614E-08-1.52380119E-11 3.88792700E+04 1.89372544E+01                   4

C2H5                    H  5 C  2 O  0      G     298.0    6000.0    1000.0    1
 4.84140146E+00 1.15332070E-02-3.98272000E-06 6.24472279E-10-3.65868572E-14    2
 1.24113126E+04-2.14158707E+00-2.01410959E-02 2.89362969E-02-3.68014186E-05    3
 3.34834733E-08-1.26184370E-11 1.38124962E+04 2.26394808E+01                   4

C2H6                    H  6 C  2 O  0      G     298.0    6000.0    1000.0    1
 4.53828139E+00 1.44114632E-02-4.99774027E-06 7.85933047E-10-4.61439559E-14    2
-1.23944651E+04-3.70276553E+00-5.72454621E-01 3.15364987E-02-3.84235850E-05    3
 3.66856422E-08-1.45343084E-11-1.07815930E+04 2.28443064E+01                   4

C2O(S)                  H  0 C  2 O  1      G     298.0    6000.0    1000.0    1
 5.54720486E+00 1.82628007E-03-6.74080543E-07 1.10565754E-10-6.68687192E-15    2
 5.37801696E+04-5.58334014E+00 2.80263716E+00 1.22499582E-02-1.91826061E-05    3
 1.68309543E-08-5.89766034E-12 5.44805044E+04 8.10532707E+00                   4

C2O                     H  0 C  2 O  1      G     298.0    6000.0    1000.0    1
 5.57815988E+00 1.79709374E-03-6.63241999E-07 1.08779887E-10-6.57849436E-15    2
 4.43507500E+04-4.61786586E+00 2.92678885E+00 1.18598882E-02-1.85854728E-05    3
 1.63665186E-08-5.75351001E-12 4.50297523E+04 8.61296388E+00                   4

HCCO                    H  1 C  2 O  1      G     298.0    6000.0    1000.0    1
 5.98223589E+00 3.39195216E-03-1.17161860E-06 1.83763932E-10-1.07696508E-14    2
 1.68457259E+04-5.85357015E+00 2.45134453E+00 1.90350058E-02-3.10100817E-05    3
 2.70512331E-08-9.15193805E-12 1.76126112E+04 1.11426102E+01                   4

ethynol                 H  2 C  2 O  1      G     298.0    6000.0    1000.0    1
 6.54317422E+00 5.10959190E-03-1.68634427E-06 2.56068768E-10-1.46577357E-14    2
 9.28148688E+03-9.46586542E+00 1.34578406E+00 2.83860455E-02-4.42359305E-05    3
 3.63116725E-08-1.15997388E-11 1.03269609E+04 1.53125091E+01                   4

ketene                  H  2 C  2 O  1      G     298.0    6000.0    1000.0    1
 6.00746942E+00 5.91369843E-03-2.04478885E-06 3.20931957E-10-1.88171218E-14    2
-7.78973716E+03-7.59240778E+00 7.98018124E-01 2.78698980E-02-4.29668199E-05    3
 3.71268311E-08-1.26494336E-11-6.59306011E+03 1.77870439E+01                   4

CHCHOjj                 H  2 C  2 O  1      G     298.0    6000.0    1000.0    1
 7.80846283E+00 4.12722490E-03-1.47019699E-06 2.35892431E-10-1.40609774E-14    2
 1.67897902E+04-1.51905717E+01 4.06697407E-01 3.12112398E-02-4.49019572E-05    3
 3.54463963E-08-1.14750543E-11 1.86163743E+04 2.16992914E+01                   4

oxirene                 H  2 C  2 O  1      G     298.0    6000.0    1000.0    1
 6.78476982E+00 5.14676425E-03-1.75501648E-06 2.72868316E-10-1.58937587E-14    2
 3.06561542E+04-1.03752177E+01 9.36370378E-01 2.93133785E-02-4.41748358E-05    3
 3.60002404E-08-1.16416615E-11 3.19544968E+04 1.80647077E+01                   4

oxiranyl                H  3 C  2 O  1      G     298.0    6000.0    1000.0    1
 6.24212804E+00 8.42344272E-03-2.95619561E-06 4.69027159E-10-2.77222525E-14    2
 1.73955428E+04-9.03151362E+00-2.26670619E+00 3.83827013E-02-5.10906874E-05    3
 4.08813975E-08-1.37560255E-11 1.96121463E+04 3.38147039E+01                   4

CHCHOH                  H  3 C  2 O  1      G     298.0    6000.0    1000.0    1
 8.78246275E+00 5.24796644E-03-1.71857235E-06 2.59722068E-10-1.48227402E-14    2
 1.28836399E+04-2.10851258E+01-1.99180555E+00 4.73233467E-02-6.66058794E-05    3
 4.68997052E-08-1.30686109E-11 1.52000823E+04 3.14259422E+01                   4

CH2COH                  H  3 C  2 O  1      G     298.0    6000.0    1000.0    1
 7.40226428E+00 6.56322783E-03-2.20459192E-06 3.39130348E-10-1.96009553E-14    2
 1.15219613E+04-1.26110168E+01-5.06149086E-01 4.01308467E-02-6.12107798E-05    3
 4.92757805E-08-1.56092689E-11 1.31990656E+04 2.55390427E+01                   4

vinoxy                  H  3 C  2 O  1      G     298.0    6000.0    1000.0    1
 6.53549303E+00 8.13313250E-03-2.84444395E-06 4.50121936E-10-2.65521856E-14    2
-4.44966159E+02-9.61474239E+00-6.63164128E-01 3.48527583E-02-4.88305190E-05    3
 4.10455784E-08-1.41569024E-11 1.39977574E+03 2.63860001E+01                   4

acetyl                  H  3 C  2 O  1      G     298.0    6000.0    1000.0    1
 5.51175057E+00 8.61969440E-03-3.02216855E-06 4.78987148E-10-2.82833647E-14    2
-3.46581132E+03-2.79149555E+00 1.08987608E+00 2.31845496E-02-2.91513965E-05    3
 2.67169851E-08-1.02800344E-11-2.12577108E+03 2.00704285E+01                   4

oxirane                 H  4 C  2 O  1      G     298.0    6000.0    1000.0    1
 6.03986406E+00 1.11779550E-02-3.92011386E-06 6.21621934E-10-3.67260592E-14    2
-9.14548314E+03-1.01791519E+01-3.05463780E+00 4.14514873E-02-5.19069250E-05    3
 4.21339444E-08-1.47412682E-11-6.62931588E+03 3.62020094E+01                   4

ethenol                 H  4 C  2 O  1      G     298.0    6000.0    1000.0    1
 7.65073962E+00 8.87443812E-03-3.00144006E-06 4.64065742E-10-2.69248066E-14    2
-1.78436147E+04-1.59802428E+01-1.14303791E+00 4.34619045E-02-6.14414809E-05    3
 4.87465499E-08-1.56630572E-11-1.58069513E+04 2.72124462E+01                   4

acetaldehyde            H  4 C  2 O  1      G     298.0    6000.0    1000.0    1
 5.72934761E+00 1.10557434E-02-3.88434517E-06 6.16505234E-10-3.64398794E-14    2
-2.25513819E+04-5.38618866E+00 6.39975206E-01 2.68054413E-02-3.21211600E-05    3
 3.01809817E-08-1.20244275E-11-2.09181085E+04 2.12808313E+01                   4

!CH3CH2O
ethoxy                  H  5 C  2 O  1      G     298.0    6000.0    1000.0    1
 7.13476844E+00 1.23591276E-02-4.32339970E-06 6.84067702E-10-4.03420767E-14    2
-4.65063390E+03-1.19468721E+01 2.83054057E-01 3.65052835E-02-4.82322050E-05    3
 4.34515577E-08-1.61934686E-11-2.69697619E+03 2.29737926E+01                   4

CH3OCH2                 H  5 C  2 O  1      G     298.0    6000.0    1000.0    1
 6.91002444E+00 1.20687508E-02-4.20911973E-06 6.64633276E-10-3.91409568E-14    2
-2.84102422E+03-1.02945847E+01 1.56025906E+00 2.77197117E-02-3.02782585E-05    3
 2.72306538E-08-1.08372186E-11-1.10891598E+03 1.78880730E+01                   4

CH2CH2OH                H  5 C  2 O  1      G     298.0    6000.0    1000.0    1
 7.30341443E+00 1.13313252E-02-3.86105323E-06 5.99971283E-10-3.49312447E-14    2
-6.05154841E+03-1.09265492E+01 1.99852583E+00 3.01216899E-02-3.70771574E-05    3
 3.18667473E-08-1.15710795E-11-4.57927178E+03 1.59977888E+01                   4

CH3CHOH                 H  5 C  2 O  1      G     298.0    6000.0    1000.0    1
 7.23257194E+00 1.15050771E-02-3.94869369E-06 6.16816529E-10-3.60517487E-14    2
-9.73846562E+03-1.14908107E+01 7.24512312E-01 3.35763012E-02-4.07527842E-05    3
 3.40279360E-08-1.22062455E-11-7.91672897E+03 2.17016023E+01                   4

ethanol                 H  6 C  2 O  1      G     298.0    6000.0    1000.0    1
 6.85089951E+00 1.44054287E-02-4.96154533E-06 7.76901555E-10-4.54855428E-14    2
-3.17059056E+04-1.10985315E+01-9.15007319E-01 4.10011990E-02-5.07086996E-05    3
 4.35277038E-08-1.58789973E-11-2.95098306E+04 2.85323698E+01                   4

! CH2CH2OH-peroxy from Curran.  Please rerun!
O2C2H4OH   2/14/95 THERMC   2H   5O   3    0G   300.000  5000.000 1392.000    31
 1.07432659E+01 1.30957787E-02-4.45370088E-06 6.88548738E-10-3.98230113E-14    2
-2.55911274E+04-2.33254953E+01 4.11839445E+00 2.72240632E-02-1.60824430E-05    3
 5.17033408E-09-7.31610168E-13-2.30857785E+04 1.28482112E+01                   4

CH3OCH3                 H  6 C  2 O  1      G     298.0    6000.0    1000.0    1
 6.31190859E+00 1.51870706E-02-5.30510428E-06 8.38550332E-10-4.94161649E-14    2
-2.53755719E+04-9.67303526E+00 7.76665677E-01 3.22574807E-02-3.79238226E-05    3
 3.69832063E-08-1.51105214E-11-2.35265708E+04 1.95190750E+01                   4

OCCO(S)                 H  0 C  2 O  2      G     298.0    6000.0    1000.0    1
 7.21778046E+00 3.00868409E-03-1.09638078E-06 1.78294950E-10-1.07181647E-14    2
 6.66848129E+03 3.16865307E+00 3.38198305E+00 1.84962943E-02-3.00784897E-05    3
 2.70172974E-08-9.51942460E-12 7.61316724E+03 2.20996896E+01                   4

OCCO                    H  0 C  2 O  2      G     298.0    6000.0    1000.0    1
 7.36858059E+00 2.85839043E-03-1.03865888E-06 1.68573706E-10-1.01192598E-14    2
 2.61640703E+02-1.25065248E+01 4.00809404E+00 1.68303806E-02-2.80156813E-05    3
 2.56436071E-08-9.11963398E-12 1.08161757E+03 4.00911585E+00                   4

OCHCO                   H  1 C  2 O  2      G     298.0    6000.0    1000.0    1
 7.45479902E+00 4.97109209E-03-1.78744627E-06 2.88220324E-10-1.72280614E-14    2
-1.03005456E+04-1.10136470E+01 2.00397607E+00 2.49896269E-02-3.66278857E-05    3
 3.17075127E-08-1.11637931E-11-8.87102039E+03 1.63545327E+01                   4

OCCOH                   H  1 C  2 O  2      G     298.0    6000.0    1000.0    1
 7.70262754E+00 4.48030134E-03-1.55381932E-06 2.44750879E-10-1.43990039E-14    2
 1.23551675E+02-1.29004867E+01 1.95963002E+00 2.66003243E-02-3.93775156E-05    3
